mode: atomic
jainfood/internal/db/db.go:12.61,14.19 2 0
jainfood/cmd/api/main.go:417.47,420.19 3 0
jainfood/cmd/api/main.go:420.19,423.6 2 0
jainfood/cmd/api/main.go:424.5,424.22 1 0
jainfood/cmd/api/main.go:428.4,428.57 1 0
jainfood/cmd/api/main.go:428.57,431.19 3 0
jainfood/cmd/api/main.go:431.19,434.6 2 0
jainfood/cmd/api/main.go:435.5,435.22 1 0
jainfood/cmd/api/main.go:439.4,439.134 1 0
jainfood/cmd/api/main.go:439.134,449.51 2 0
jainfood/cmd/api/main.go:449.51,452.6 2 0
jainfood/cmd/api/main.go:454.5,455.19 2 0
jainfood/cmd/api/main.go:455.19,458.6 2 0
jainfood/cmd/api/main.go:460.5,466.22 2 0
jainfood/cmd/api/main.go:470.4,470.137 1 0
jainfood/cmd/api/main.go:470.137,480.51 3 0
jainfood/cmd/api/main.go:480.51,483.6 2 0
jainfood/cmd/api/main.go:485.5,485.149 1 0
jainfood/cmd/api/main.go:485.149,488.6 2 0
jainfood/cmd/api/main.go:489.5,489.45 1 0
jainfood/cmd/api/main.go:493.4,493.152 1 0
jainfood/cmd/api/main.go:493.152,498.51 3 0
jainfood/cmd/api/main.go:498.51,501.6 2 0
jainfood/cmd/api/main.go:503.5,503.81 1 0
jainfood/cmd/api/main.go:503.81,506.6 2 0
jainfood/cmd/api/main.go:507.5,507.58 1 0
jainfood/cmd/api/main.go:511.4,511.140 1 0
jainfood/cmd/api/main.go:511.140,513.61 2 0
jainfood/cmd/api/main.go:513.61,516.6 2 0
jainfood/cmd/api/main.go:517.5,517.45 1 0
jainfood/cmd/api/main.go:522.3,523.3 2 0
jainfood/cmd/api/main.go:523.3,525.55 1 0
jainfood/cmd/api/main.go:525.55,534.38 8 0
jainfood/cmd/api/main.go:534.38,536.6 1 0
jainfood/cmd/api/main.go:538.5,547.19 3 0
jainfood/cmd/api/main.go:547.19,551.6 3 0
jainfood/cmd/api/main.go:552.5,552.25 1 0
jainfood/cmd/api/main.go:556.4,556.51 1 0
jainfood/cmd/api/main.go:556.51,569.38 12 0
jainfood/cmd/api/main.go:569.38,571.6 1 0
jainfood/cmd/api/main.go:573.5,586.19 3 0
jainfood/cmd/api/main.go:586.19,590.6 3 0
jainfood/cmd/api/main.go:591.5,591.25 1 0
jainfood/cmd/api/main.go:596.3,598.3 3 0
jainfood/cmd/api/main.go:598.3,600.45 1 0
jainfood/cmd/api/main.go:600.45,607.51 3 0
jainfood/cmd/api/main.go:607.51,610.6 2 0
jainfood/cmd/api/main.go:612.5,613.19 2 0
jainfood/cmd/api/main.go:613.19,617.6 3 0
jainfood/cmd/api/main.go:620.5,621.19 2 0
jainfood/cmd/api/main.go:621.19,624.6 2 0
jainfood/cmd/api/main.go:625.5,627.76 3 0
jainfood/cmd/api/main.go:627.76,630.6 2 0
jainfood/cmd/api/main.go:633.5,646.7 2 0
jainfood/cmd/api/main.go:650.4,650.55 1 0
jainfood/cmd/api/main.go:650.55,653.19 3 0
jainfood/cmd/api/main.go:653.19,656.6 2 0
jainfood/cmd/api/main.go:657.5,657.64 1 0
jainfood/cmd/api/main.go:661.4,661.61 1 0
jainfood/cmd/api/main.go:661.61,666.51 3 0
jainfood/cmd/api/main.go:666.51,669.6 2 0
jainfood/cmd/api/main.go:671.5,673.19 3 0
jainfood/cmd/api/main.go:673.19,676.6 2 0
jainfood/cmd/api/main.go:678.5,678.56 1 0
jainfood/cmd/api/main.go:678.56,681.6 2 0
jainfood/cmd/api/main.go:683.5,683.61 1 0
jainfood/cmd/api/main.go:683.61,686.6 2 0
jainfood/cmd/api/main.go:688.5,693.53 3 0
jainfood/cmd/api/main.go:697.4,697.56 1 0
jainfood/cmd/api/main.go:697.56,699.60 2 0
jainfood/cmd/api/main.go:699.60,702.6 2 0
jainfood/cmd/api/main.go:704.5,706.53 2 0
jainfood/cmd/api/main.go:710.4,710.58 1 0
jainfood/cmd/api/main.go:710.58,712.62 2 0
jainfood/cmd/api/main.go:712.62,715.6 2 0
jainfood/cmd/api/main.go:717.5,719.53 2 0
jainfood/cmd/api/main.go:724.3,725.3 2 0
jainfood/cmd/api/main.go:725.3,730.86 2 0
jainfood/cmd/api/main.go:730.86,735.51 2 0
jainfood/cmd/api/main.go:735.51,738.6 2 0
jainfood/cmd/api/main.go:740.5,741.19 2 0
jainfood/cmd/api/main.go:741.19,744.6 2 0
jainfood/cmd/api/main.go:746.5,751.26 2 0
jainfood/cmd/api/main.go:755.4,755.101 1 0
jainfood/cmd/api/main.go:755.101,758.19 3 0
jainfood/cmd/api/main.go:758.19,761.6 2 0
jainfood/cmd/api/main.go:762.5,762.26 1 0
jainfood/cmd/api/main.go:766.4,766.98 1 0
jainfood/cmd/api/main.go:766.98,772.19 5 0
jainfood/cmd/api/main.go:772.19,775.6 2 0
jainfood/cmd/api/main.go:776.5,776.26 1 0
jainfood/cmd/api/main.go:781.3,781.25 1 0
jainfood/cmd/api/main.go:781.25,784.4 3 0
jainfood/cmd/api/main.go:784.4,786.57 1 0
jainfood/cmd/api/main.go:786.57,792.52 2 0
jainfood/cmd/api/main.go:792.52,795.7 2 0
jainfood/cmd/api/main.go:797.6,802.20 2 0
jainfood/cmd/api/main.go:802.20,805.7 2 0
jainfood/cmd/api/main.go:806.6,806.23 1 0
jainfood/cmd/api/main.go:810.5,810.59 1 0
jainfood/cmd/api/main.go:810.59,814.52 2 0
jainfood/cmd/api/main.go:814.52,817.7 2 0
jainfood/cmd/api/main.go:819.6,822.20 2 0
jainfood/cmd/api/main.go:822.20,825.7 2 0
jainfood/cmd/api/main.go:826.6,826.23 1 0
jainfood/cmd/api/main.go:833.2,843.76 4 0
jainfood/cmd/api/main.go:843.76,845.3 1 0
jainfood/internal/media/media.go:33.52,35.131 1 0
jainfood/internal/media/media.go:35.131,36.25 1 0
jainfood/internal/media/media.go:36.25,41.4 1 0
jainfood/internal/media/media.go:42.3,42.54 1 0
jainfood/internal/media/media.go:45.2,54.16 2 0
jainfood/internal/media/media.go:54.16,56.3 1 0
jainfood/internal/media/media.go:58.2,58.59 1 0
jainfood/internal/media/media.go:58.59,60.3 1 0
jainfood/internal/media/media.go:62.2,65.8 1 0
jainfood/internal/media/media.go:83.107,94.16 4 0
jainfood/internal/media/media.go:94.16,96.3 1 0
jainfood/internal/media/media.go:98.2,102.8 1 0
jainfood/internal/media/media.go:117.98,124.16 3 0
jainfood/internal/media/media.go:124.16,126.3 1 0
jainfood/internal/media/media.go:128.2,131.8 1 0
jainfood/internal/media/media.go:135.76,141.2 2 0
jainfood/internal/media/media.go:144.73,146.2 1 0
jainfood/internal/media/media.go:149.58,153.16 2 0
jainfood/internal/media/media.go:153.16,155.3 1 0
jainfood/internal/media/media.go:157.2,160.12 2 0
jainfood/internal/events/events.go:37.114,41.16 3 0
jainfood/internal/events/events.go:41.16,43.3 1 0
jainfood/internal/events/events.go:45.2,50.12 2 0
jainfood/internal/events/events.go:54.111,62.16 2 0
jainfood/internal/events/events.go:62.16,64.3 1 0
jainfood/internal/events/events.go:65.2,68.18 3 0
jainfood/internal/events/events.go:68.18,71.112 3 0
jainfood/internal/events/events.go:71.112,73.4 1 0
jainfood/internal/events/events.go:74.3,74.65 1 0
jainfood/internal/events/events.go:74.65,76.4 1 0
jainfood/internal/events/events.go:77.3,77.29 1 0
jainfood/internal/events/events.go:79.2,79.20 1 0
jainfood/internal/events/events.go:83.98,91.16 2 0
jainfood/internal/events/events.go:91.16,93.3 1 0
jainfood/internal/events/events.go:94.2,97.18 3 0
jainfood/internal/events/events.go:97.18,100.112 3 0
jainfood/internal/events/events.go:100.112,102.4 1 0
jainfood/internal/events/events.go:103.3,103.65 1 0
jainfood/internal/events/events.go:103.65,105.4 1 0
jainfood/internal/events/events.go:106.3,106.29 1 0
jainfood/internal/events/events.go:108.2,108.20 1 0
jainfood/internal/events/events.go:112.72,119.16 2 0
jainfood/internal/events/events.go:119.16,121.3 1 0
jainfood/internal/events/events.go:122.2,125.18 3 0
jainfood/internal/events/events.go:125.18,128.112 3 0
jainfood/internal/events/events.go:128.112,130.4 1 0
jainfood/internal/events/events.go:131.3,131.65 1 0
jainfood/internal/events/events.go:131.65,133.4 1 0
jainfood/internal/events/events.go:134.3,134.29 1 0
jainfood/internal/events/events.go:136.2,136.20 1 0
jainfood/internal/middleware/middleware.go:25.55,26.30 1 0
jainfood/internal/middleware/middleware.go:26.30,28.23 2 0
jainfood/internal/middleware/middleware.go:28.23,31.4 2 0
jainfood/internal/middleware/middleware.go:33.3,34.63 2 0
jainfood/internal/middleware/middleware.go:34.63,37.4 2 0
jainfood/internal/middleware/middleware.go:39.3,42.102 3 0
jainfood/internal/middleware/middleware.go:42.102,44.4 1 0
jainfood/internal/middleware/middleware.go:46.3,46.33 1 0
jainfood/internal/middleware/middleware.go:46.33,49.4 2 0
jainfood/internal/middleware/middleware.go:52.3,56.11 4 0
jainfood/internal/middleware/middleware.go:61.61,62.30 1 0
jainfood/internal/middleware/middleware.go:62.30,64.14 2 0
jainfood/internal/middleware/middleware.go:64.14,67.4 2 0
jainfood/internal/middleware/middleware.go:69.3,70.40 2 0
jainfood/internal/middleware/middleware.go:70.40,71.26 1 0
jainfood/internal/middleware/middleware.go:71.26,74.5 2 0
jainfood/internal/middleware/middleware.go:77.3,77.90 1 0
jainfood/internal/middleware/middleware.go:89.63,90.30 1 0
jainfood/internal/middleware/middleware.go:90.30,95.37 4 0
jainfood/internal/middleware/middleware.go:95.37,99.4 2 0
jainfood/internal/middleware/middleware.go:101.3,101.28 1 0
jainfood/internal/middleware/middleware.go:101.28,107.4 2 0
jainfood/internal/middleware/middleware.go:109.3,114.11 5 0
jainfood/internal/middleware/middleware.go:119.72,123.40 1 0
jainfood/internal/middleware/middleware.go:123.40,125.4 1 0
jainfood/internal/middleware/middleware.go:130.78,134.40 1 0
jainfood/internal/middleware/middleware.go:134.40,136.4 1 0
jainfood/internal/middleware/middleware.go:141.60,142.30 1 0
jainfood/internal/middleware/middleware.go:142.30,163.24 8 0
jainfood/internal/middleware/middleware.go:163.24,164.31 1 0
jainfood/internal/middleware/middleware.go:164.31,166.5 1 0
jainfood/internal/middleware/middleware.go:172.39,173.30 1 0
jainfood/internal/middleware/middleware.go:173.30,179.36 5 0
jainfood/internal/middleware/middleware.go:179.36,182.4 2 0
jainfood/internal/middleware/middleware.go:184.3,184.11 1 0
jainfood/internal/middleware/middleware.go:189.48,190.30 1 0
jainfood/internal/middleware/middleware.go:190.30,197.3 6 0
jainfood/internal/middleware/middleware.go:201.73,215.2 3 0
jainfood/internal/middleware/middleware.go:218.58,220.13 2 0
jainfood/internal/middleware/middleware.go:220.13,222.3 1 0
jainfood/internal/middleware/middleware.go:223.2,223.30 1 0
jainfood/internal/middleware/middleware.go:227.56,229.13 2 0
jainfood/internal/middleware/middleware.go:229.13,231.3 1 0
jainfood/internal/middleware/middleware.go:232.2,232.28 1 0
jainfood/internal/menus/menus.go:13.98,20.16 3 0
jainfood/internal/menus/menus.go:20.16,22.3 1 0
jainfood/internal/menus/menus.go:24.2,29.8 1 0
jainfood/internal/menus/menus.go:33.72,39.16 3 0
jainfood/internal/menus/menus.go:39.16,41.3 1 0
jainfood/internal/menus/menus.go:42.2,42.15 1 0
jainfood/internal/menus/menus.go:46.89,52.16 2 0
jainfood/internal/menus/menus.go:52.16,54.3 1 0
jainfood/internal/menus/menus.go:55.2,58.18 3 0
jainfood/internal/menus/menus.go:58.18,60.96 2 0
jainfood/internal/menus/menus.go:60.96,62.4 1 0
jainfood/internal/menus/menus.go:63.3,63.27 1 0
jainfood/internal/menus/menus.go:65.2,65.19 1 0
jainfood/internal/menus/menus.go:69.78,73.16 2 0
jainfood/internal/menus/menus.go:73.16,75.3 1 0
jainfood/internal/menus/menus.go:76.2,76.28 1 0
jainfood/internal/menus/menus.go:76.28,78.3 1 0
jainfood/internal/menus/menus.go:79.2,79.12 1 0
jainfood/internal/menus/menus.go:83.59,85.16 2 0
jainfood/internal/menus/menus.go:85.16,87.3 1 0
jainfood/internal/menus/menus.go:88.2,88.28 1 0
jainfood/internal/menus/menus.go:88.28,90.3 1 0
jainfood/internal/menus/menus.go:91.2,91.12 1 0
jainfood/internal/menus/menus.go:95.170,102.16 3 0
jainfood/internal/menus/menus.go:102.16,104.3 1 0
jainfood/internal/menus/menus.go:106.2,115.8 1 0
jainfood/internal/menus/menus.go:119.80,128.16 3 0
jainfood/internal/menus/menus.go:128.16,130.3 1 0
jainfood/internal/menus/menus.go:131.2,131.18 1 0
jainfood/internal/menus/menus.go:135.83,141.16 2 0
jainfood/internal/menus/menus.go:141.16,143.3 1 0
jainfood/internal/menus/menus.go:144.2,147.18 3 0
jainfood/internal/menus/menus.go:147.18,152.17 2 0
jainfood/internal/menus/menus.go:152.17,154.4 1 0
jainfood/internal/menus/menus.go:155.3,155.30 1 0
jainfood/internal/menus/menus.go:157.2,157.19 1 0
jainfood/internal/menus/menus.go:161.150,167.16 2 0
jainfood/internal/menus/menus.go:167.16,169.3 1 0
jainfood/internal/menus/menus.go:170.2,170.28 1 0
jainfood/internal/menus/menus.go:170.28,172.3 1 0
jainfood/internal/menus/menus.go:173.2,173.12 1 0
jainfood/internal/menus/menus.go:177.83,181.16 2 0
jainfood/internal/menus/menus.go:181.16,183.3 1 0
jainfood/internal/menus/menus.go:184.2,184.28 1 0
jainfood/internal/menus/menus.go:184.28,186.3 1 0
jainfood/internal/menus/menus.go:187.2,187.12 1 0
jainfood/internal/menus/menus.go:191.63,193.16 2 0
jainfood/internal/menus/menus.go:193.16,195.3 1 0
jainfood/internal/menus/menus.go:196.2,196.28 1 0
jainfood/internal/menus/menus.go:196.28,198.3 1 0
jainfood/internal/menus/menus.go:199.2,199.12 1 0
jainfood/internal/orders/orders.go:18.42,23.16 4 0
jainfood/internal/orders/orders.go:23.16,25.3 1 0
jainfood/internal/orders/orders.go:26.2,26.33 1 0
jainfood/internal/orders/orders.go:29.125,32.16 3 0
jainfood/internal/orders/orders.go:32.16,34.3 1 0
jainfood/internal/orders/orders.go:35.2,36.16 2 0
jainfood/internal/orders/orders.go:36.16,38.3 1 0
jainfood/internal/orders/orders.go:39.2,41.16 2 0
jainfood/internal/orders/orders.go:41.16,43.3 1 0
jainfood/internal/orders/orders.go:44.2,44.27 1 0
jainfood/internal/orders/orders.go:47.62,49.16 2 0
jainfood/internal/orders/orders.go:49.16,51.3 1 0
jainfood/internal/orders/orders.go:52.2,52.28 1 0
jainfood/internal/orders/orders.go:52.28,54.3 1 0
jainfood/internal/orders/orders.go:55.2,55.12 1 0
jainfood/internal/orders/orders.go:59.61,61.16 2 0
jainfood/internal/orders/orders.go:61.16,63.3 1 0
jainfood/internal/orders/orders.go:64.2,64.28 1 0
jainfood/internal/orders/orders.go:64.28,66.3 1 0
jainfood/internal/orders/orders.go:67.2,67.12 1 0
jainfood/internal/orders/orders.go:71.63,73.16 2 0
jainfood/internal/orders/orders.go:73.16,75.3 1 0
jainfood/internal/orders/orders.go:76.2,76.28 1 0
jainfood/internal/orders/orders.go:76.28,78.3 1 0
jainfood/internal/orders/orders.go:79.2,79.12 1 0
jainfood/internal/orders/orders.go:83.76,86.16 3 0
jainfood/internal/orders/orders.go:86.16,88.3 1 0
jainfood/internal/orders/orders.go:89.2,89.16 1 0
jainfood/internal/orders/orders.go:93.79,103.16 4 0
jainfood/internal/orders/orders.go:103.16,105.3 1 0
jainfood/internal/orders/orders.go:106.2,107.19 2 0
jainfood/internal/orders/orders.go:111.104,118.16 2 0
jainfood/internal/orders/orders.go:118.16,120.3 1 0
jainfood/internal/orders/orders.go:121.2,124.18 3 0
jainfood/internal/orders/orders.go:124.18,130.17 3 0
jainfood/internal/orders/orders.go:130.17,132.4 1 0
jainfood/internal/orders/orders.go:133.3,134.33 2 0
jainfood/internal/orders/orders.go:136.2,136.20 1 0
jainfood/internal/orders/orders.go:140.110,147.16 2 0
jainfood/internal/orders/orders.go:147.16,149.3 1 0
jainfood/internal/orders/orders.go:150.2,153.18 3 0
jainfood/internal/orders/orders.go:153.18,159.17 3 0
jainfood/internal/orders/orders.go:159.17,161.4 1 0
jainfood/internal/orders/orders.go:162.3,163.33 2 0
jainfood/internal/orders/orders.go:165.2,165.20 1 0
jainfood/internal/providers/providers.go:13.139,20.16 3 0
jainfood/internal/providers/providers.go:20.16,22.3 1 0
jainfood/internal/providers/providers.go:24.2,33.8 1 0
jainfood/internal/providers/providers.go:37.84,48.16 3 0
jainfood/internal/providers/providers.go:48.16,50.3 1 0
jainfood/internal/providers/providers.go:51.2,51.15 1 0
jainfood/internal/providers/providers.go:55.88,66.16 3 0
jainfood/internal/providers/providers.go:66.16,68.3 1 0
jainfood/internal/providers/providers.go:69.2,69.15 1 0
jainfood/internal/providers/providers.go:73.123,81.16 2 0
jainfood/internal/providers/providers.go:81.16,83.3 1 0
jainfood/internal/providers/providers.go:84.2,84.28 1 0
jainfood/internal/providers/providers.go:84.28,86.3 1 0
jainfood/internal/providers/providers.go:87.2,87.12 1 0
jainfood/internal/providers/providers.go:91.82,93.16 2 0
jainfood/internal/providers/providers.go:93.16,95.3 1 0
jainfood/internal/providers/providers.go:96.2,96.28 1 0
jainfood/internal/providers/providers.go:96.28,98.3 1 0
jainfood/internal/providers/providers.go:99.2,99.12 1 0
jainfood/internal/providers/providers.go:103.88,112.16 2 0
jainfood/internal/providers/providers.go:112.16,114.3 1 0
jainfood/internal/providers/providers.go:115.2,118.18 3 0
jainfood/internal/providers/providers.go:118.18,123.17 2 0
jainfood/internal/providers/providers.go:123.17,125.4 1 0
jainfood/internal/providers/providers.go:126.3,126.35 1 0
jainfood/internal/providers/providers.go:128.2,128.23 1 0
jainfood/internal/redisclient/redisclient.go:12.27,16.2 1 0
jainfood/internal/users/users.go:13.122,20.16 3 0
